unique_id,osmid,element_type,name,shop,designation,phone,website,office,addr:city,addr:country,addr:postcode,addr:state,addr:street,source,email,fax,name:en,opening_hours,amenity,internet_access,contact:email,contact:fax,contact:mobile,contact:phone,contact:website,wheelchair,operator,building:level,fixme,addr:housenumber,building,url,addr:housename,int_name,name:es,name:fr,name:de,description,payment:cash,payment:credit_cards,payment:debit_cards,payment:mastercard,payment:visa,name:ja,start_date,payment:american_express,name:ru,facebook,toilets:wheelchair,payment:wire_transfer,tourism,name:it,brand,currency:EUR,currency:GBP,currency:USD,currency:others,ele,ref:vatin,name:hi,post_box,nodes,building:adjacency,building:age,building:condition,building:floor_type,building:gable_wall,building:geological_site,building:lateral:material,building:lateral:system,building:levels,building:levels:underground,building:overhang,building:roof_type,building:soft_storey,building:structure,building:typology,building:use,capacity:persons,floor:material:type,roof:material,roof:material:type,roof:shape,shape:elevation,shape:plan,timestamp,completeness_score
node/4792838122,4792838122,node,,travel_agency,,97714385358,http://www.adventureteamnepal.com,,,,21775,,Samakhusi Marg,,[email],,Adventure Team,24/7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017-04-14T07:04:33Z,1.0
node/4796393722,4796393722,node,,travel_agency,,,,,,,,,,,,,Fishtail garage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017-04-16T10:19:00Z,1.0
node/4807282324,4807282324,node,,travel_agency,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017-04-21T09:44:48Z,1.0
node/4825137324,4825137324,node,Nepal Mountain Trekkers,travel_agency,,014248254,http://www.nepalmountaintrekkers.com,,,,,,,,[email],,Nepal Mountain Trekkers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017-04-29T13:04:15Z,1.0
node/4840849123,4840849123,node,Adventure Specialist Travel,travel_agency,,015526376,http://www.astadventurenepal.com,,,,,,pulchowk to mangalbazar road,,[email],,Adventure Specialist Travel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-10-17T06:27:29Z,1.0
node/4851462221,4851462221,node,,travel_agency,,+97714701022,http://www.sunnepaltreks.com,,,,,,Chaksibari Marg,,[email],,SUN NEPAL TREKS ( city office ),Mo-Su 09:30-18:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017-05-13T11:47:29Z,1.0
node/4851759025,4851759025,node,AK Holidays,travel_agency,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017-05-13T14:37:48Z,1.0
node/4855987223,4855987223,node,,travel_agency,,9841482294,https://www.soulhimalayatreks.com/,,,,+977,,,,[email],,Soulhimayatreks&tours  Gokarnesowre municipality world No:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-03-24T03:33:56Z,1.0
node/4869612021,4869612021,node,,travel_agency,,9849735167,http://www.destinationmanagementinc.com,,,,,,jyatha marg,,[email],,Destination Management Inc,24/7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017-05-22T10:36:51Z,1.0
node/4870414472,4870414472,node,Bhole Baba Travels,travel_agency,,+977 1-4465572,www.bholebabatravels.com,,Kathmandu,,44600,,Ring Road,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017-05-22T18:50:06Z,1.0
node/4872141421,4872141421,node,,travel_agency,,009779851142522,http://www.destinationunlimited.com.np,,,,44600,,Bhagwati Marg,,[email],,Destination Unlimited treks,10:00-19:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017-05-23T13:23:32Z,1.0
node/4873454441,4873454441,node,asian international travel and tours pvt ltd,travel_agency,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017-06-07T06:06:35Z,1.0
node/4877151022,4877151022,node,,travel_agency,,9779841235937,https://www.mytravelmakers.com/,,,,,,Amrit Marg,,[email],,Travel Maker South Asia,Mo-Su 08:00-20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-03-27T21:26:58Z,1.0
node/4878298123,4878298123,node,,travel_agency,,014223280,,,,,,,New Road,,,,SUMEGH Tours and Travel Pvt Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017-05-26T11:15:22Z,1.0
node/4878349325,4878349325,node,Personal Journeys Travels & Tours Pvt Ltd,travel_agency,,,http://www.personaljourneys.com.np,,Kathmandu,,44600,,Lazimpath Road,,[email],,Personal Journeys Travels,,,,,,,,,,,,,829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-01-26T03:28:33Z,1.0
node/4878565921,4878565921,node,,travel_agency,,9841482294,https://www.soulhimalayatreks.com/,,,,+977,,skundarijal,,[email],,Gokarnesowre municipality world no 15 beshi gow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-03-17T18:08:06Z,1.0
node/4883571822,4883571822,node,World Trade Travel & Tours,travel_agency,,014423984,http://worldtradetravelnepal.com,,,,,,Hattisar Road,,[email],,World Trade Travel & Tours,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017-05-29T12:52:14Z,1.0
node/4902699922,4902699922,node,,travel_agency,,,,,,,,,,,,,expedition tours,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017-06-07T20:03:19Z,1.0
node/4931988231,4931988231,node,Basil Travel and Tour,travel_agency,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017-06-23T08:21:46Z,1.0
node/4943400522,4943400522,node,,travel_agency,,014700012,https://treknepal.com/,,,,46000,,Sagarmata Complex Street,,[email],,Trek Nepal Int'l,Mo-Su 08:00-20:05,,,,,,,,,,,,45251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-03-27T21:26:06Z,1.0
node/4943656826,4943656826,node,,travel_agency,,,,,,,,,,,,,Tailors Point Headquarter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-07-22T11:09:05Z,1.0
node/4961425622,4961425622,node,Moonlake Travels & Tours,travel_agency,,0155331111,http://www.moonlaketravels.com,,,,,,,,[email],,Moonlake Travels & Tours,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017-07-10T08:55:14Z,1.0
node/4984687822,4984687822,node,,travel_agency,,+97714215914,http://www.hillsidetravel.com.np,,,,,,Taha Galli,,[email],,Hillside Travel and Tours,"Mo-Su 09:00-13:00, 14:00-18:00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017-07-21T10:48:58Z,1.0
node/4984759223,4984759223,node,,travel_agency,,+9779843310997,,,,,,,Gangalal Marg,,,,尼泊尔旅行 Office,Mo-Su 09:00-20:00,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017-07-21T12:00:40Z,1.0
node/5027656721,5027656721,node,,travel_agency,,,,,,,,,,,,,Air Arabia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017-08-11T05:06:02Z,1.0
node/5027656722,5027656722,node,,travel_agency,,,,,,,,,,,,,Air Arabia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-02-03T08:25:16Z,1.0
node/5053561621,5053561621,node,,travel_agency,,+977 9849754745,http://www.trail-in-nepal.com,,,,44600,,Paknajol,,[email],,Pyrénées Nepal Trek and Trail PVT ltd,,,,,,,,,,,,,ward 16,,,,,,Pyrénées Nepal Trek and Trail PVT ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017-08-23T12:46:17Z,1.0
node/5069193223,5069193223,node,Subidha Travel,travel_agency,,014428810,,,,,,,Pashupati Marga,,[email],,Subidha Travel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017-08-30T13:29:24Z,1.0
node/5070890221,5070890221,node,,travel_agency,,+97714700872,http://www.swissatravel.com,,,,4600,,Chaksibari Marg,,[email],,yellow swissa,Mo-Su 08:00-21:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017-08-31T07:16:52Z,1.0
node/5074932722,5074932722,node,,travel_agency,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017-09-02T08:20:41Z,1.0
node/5118506121,5118506121,node,MOUNT TRAILS,travel_agency,,+977 1 4215029,https://www.mounttrails.com/,company,,,2415029,,Kwabahal,,[email],,MOUNT TRAILS,,,,,,,,,,,,,,,,,,,,,,,,,,,マウント トレイルズ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-03-27T21:26:38Z,1.0
node/5121130136,5121130136,node,,travel_agency,,,,,,,,,Gairidhara Road,,,,Swotah Travels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017-09-22T04:47:25Z,1.0
node/5142567926,5142567926,node,,travel_agency,,+9779851063834,http://www.himalayanlittlebuddha.com,,,,,,,,[email],,Himalayan Little Buddha Treks & Expedition,07:00 - 22:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017-10-02T08:08:24Z,1.0
node/5149685322,5149685322,node,,travel_agency,,,http://nagarkotguide.com,,,,,,,,,,nagarkotguide.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017-10-05T12:52:52Z,1.0
node/5150906823,5150906823,node,,travel_agency,,015093054,,,,,44600,,Arniko Raj Marga,,[email],,Bhaktapur Holidays,Mo-Su 08:00-19:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017-10-06T03:21:34Z,1.0
node/5168326121,5168326121,node,,travel_agency,,9779851033819,https://www.boundlessadventure.com/,,,,,,Paknajol,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-03-17T18:08:05Z,1.0
node/5168448823,5168448823,node,,travel_agency,,+9779851033819,https://www.boundlessadventure.com/,,,,44600,,"Kushlechaur, kaldhara marga 24",,[email],,Boundless Adventure (p)Ltd,Mo-Su 07:00-21:00,,,,,,,,,,,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-03-27T21:26:32Z,1.0
node/5174857026,5174857026,node,Trekking Team Pvt.Ltd,travel_agency,,+977 1 4252327,https://www.trekkingteam.com/,,Kathmandu,,44600,,J.P. School Road,,[email],,,Su-Fr 09:00-17:00,,,,,,,,yes,,,,,,,,,,,,,,,,,,,1991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-03-27T21:25:53Z,1.0
node/5175700022,5175700022,node,,travel_agency,,00977 1 4252327,https://www.trekkingteam.com/,,,,44600,,J.P. School Road,,[email],,Trekking Team Pvt.Ltd,Su-Fr 09:00-17:00,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-03-27T21:26:43Z,1.0
node/5203421723,5203421723,node,,travel_agency,,01-4386667,http://www.gooddaynepalexcursion.com,,,,,,Galkopakha marg,,[email],,Good Day Nepal Excursion,Mo-Su 09:00-19:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017-11-01T03:07:22Z,1.0
node/5224679221,5224679221,node,,travel_agency,,9851223806,https://www.wadventuresnepal.com/,,,,44601,,Chaksibari Marg,,[email],,W Adventures Pvt. Ltd.,Mo-Su 09:00-18:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-03-27T21:27:09Z,1.0
node/5225728421,5225728421,node,,travel_agency,,,,,,,,,,,,,Elephant tours,,,,,,,,,,,,,,,,,,,,,,,,,,,エレファントツアーズ(日本語可),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017-11-13T02:59:18Z,1.0
node/5230700721,5230700721,node,Trekking,travel_agency,,9808797787,https://www.wadventuresnepal.com/,,Thamel,,44600,,Chaksibari Marg,,[email],,Trekking In Nepal,24/7,,,,,,,,,,,,,,,,,,,,,yes,yes,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-03-27T21:26:12Z,1.0
node/5231815022,5231815022,node,Mount Fuji Adventure,travel_agency,,,http://www.mtfujiadventure.com,,,,,,Tridevi Sadak,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017-11-16T03:23:13Z,1.0
node/5248593422,5248593422,node,,travel_agency,,+977-01-4700866,https://udnepal.com/,,,,4660,,Sagarmata Complex Street,,[email],,Ultimate Descents Nepal,Mo-Su 08:00-20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-03-27T21:25:57Z,1.0
node/5249768922,5249768922,node,,travel_agency,,97714227180,http://www.spacecraft.com.np,,,,44600,,Ashok Galli,,[email],,Space Craft Travels & Tours,Mo-Su 08:30-20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017-11-27T04:24:25Z,1.0
node/5274753222,5274753222,node,,travel_agency,,+977014474810,,,,,,,Battisputali road,,[email],,Riaasri Travels and Tours,,,,,,,,,,,,,,,,,,Riaasri Travels and Tours,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-11-28T08:59:06Z,1.0
node/5284268623,5284268623,node,,travel_agency,,491-6627,http://www.himalste.com,,,,13958,,Phulbari street,,[email],,Himal Sonam Treks and Expedition Pvt. Ltd,"Mo-Su 09:00-09:00, 18:00-18:00",,,,,,,,,,,,383,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-01-14T03:23:54Z,1.0
node/5285140724,5285140724,node,,travel_agency,,,,,,,,,,,,,Top of the world Adventure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017-12-15T03:44:57Z,1.0
node/5316325223,5316325223,node,,travel_agency,,+9779851031957,https://www.himalayanjoy.com/,,,,,,Apsara Marg,,[email],,Himalayan Joy Adventure Pvt. Ltd,Su-Fr 06:00-21:00; Sa 00:00-24:00,,,,,,,,,,,,13-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-03-27T21:26:36Z,1.0
node/5316360322,5316360322,node,,travel_agency,,+9779851031957,https://www.himalayanjoy.com/,,,,,,"Apasara Marg, Lazimpat, Kathmandu",,[email],,Himalayan Joy Adventure,24/7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-03-27T21:27:12Z,1.0
node/5365505121,5365505121,node,,travel_agency,,,,,,,,,,,,,Discovery world trekking,24/7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-01-27T08:59:47Z,1.0
node/5377831922,5377831922,node,,travel_agency,,,https://www.nepalkaze.com/,,,,,,,,[email],,Nepal Kaze Travel Pvt. Ltd.,Su-Fr 10:00-17:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-03-27T21:27:11Z,1.0
node/5470638721,5470638721,node,,travel_agency,,+977-1-4417572,http://www.outdoor-exp.com,,,,,,"Nilgiri Marg, Gyaneshowr, Kathmandu, Nepal",,[email],,Outdoor Expeditions Pvt. Ltd.,Su-Fr 08:00-18:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-03-11T10:16:17Z,1.0
node/5474153521,5474153521,node,Tribeni Trek,travel_agency,,+9779851024732,http://www.tribenitrek.com,,,,,,,,[email],,Tribeni Trek,Mo-Fr 10:00-17:00,,,,,,,,,,,,,,,,,,Tribeni Trek,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-10-07T13:13:16Z,1.0
node/5482444266,5482444266,node,GAPNepal,travel_agency,,,gapyearnepal.com,,Nayabazzar,,4600,,Meiphi,,[email],,GAPNepal,,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,GAPNepal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-03-16T10:41:51Z,1.0
node/5486618521,5486618521,node,,travel_agency,,+9779841235461,http://www.khumbuadventures.com,,Green Hill CIty,,44600,,Mulpani Adhikari Tole,,[email],,Khumbu Adventures Trekking & Exp. Pvt. Ltd.,Su-Fr 09:00-18:00,,,,,,,,,,,,House no. 428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-03-25T07:42:52Z,1.0
node/5489955821,5489955821,node,,travel_agency,,9841392186,https://www.greenvalleynepaltreks.com/,,,,,,Thamel Marg,,[email],,Green Valley Nepal Treks & Research Hub,Mo-Su 09:00-18:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-03-27T21:26:39Z,1.0
node/5491230138,5491230138,node,Himalayan Sewa Expedition and Trekking (P) LTD,travel_agency,,,https://himalayansewa.com/,,Kathmandu,NP,,,Thamel Marg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.facebook.com/Himalayan-sewa-expedition-and-trekking-924608047676080/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-03-20T13:14:57Z,1.0
node/5502836921,5502836921,node,,travel_agency,,014354695,http://imagetreks.com,,,,,,Sorakhutte Chowk,,[email],,Image Treks,Su-Fr 09:00-18:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-03-25T10:59:25Z,1.0
node/5510780322,5510780322,node,,travel_agency,,97715013564,http://www.travelmakersnepal.com,,,,44600,,Jhamel Road,,[email],,Travel Makers Nepal Pvt. Ltd.,Su-Fr 09:00-05:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-03-28T10:30:01Z,1.0
node/5539988156,5539988156,node,,travel_agency,,+977-9841284785,https://www.sherpaholidays.net/,,,,977,,Golfutar Residential Road,,[email],,Sherpa Holidays,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-03-24T03:33:58Z,1.0
node/5580803021,5580803021,node,,travel_agency,,+9779841482294,https://www.soulhimalayatreks.com/,,,,44600,,sundarijal road,,[email],,Soul Himalaya Treks and Tours Pvt.Ltd.,24/7,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-03-20T20:15:00Z,1.0
node/5625057721,5625057721,node,,travel_agency,,,,,,,,,,,,,Rosha travels and tours,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-05-17T17:33:32Z,1.0
node/5724791521,5724791521,node,,travel_agency,,,,,,,,,,,,,Manohara Bridge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-06-28T06:21:46Z,1.0
node/5810129253,5810129253,node,,travel_agency,,+9779841454203,http://worldhimalayandestination.com,,,,44600,,Lekhnath Sadak,,[email],,Tavel agency,Mo-Su 09:00-18:00,,,,,,,,,,,,487/28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-08-09T09:11:04Z,1.0
node/5811909453,5811909453,node,Doko Travels and Tours Pvt LTD,travel_agency,,014351463,,,,,977,,Tripura Sundari Marg,,[email],,Doko Travels and Tours Pvt LTD,Su-Fr 07:00-19:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-08-09T12:41:29Z,1.0
node/5812772993,5812772993,node,,travel_agency,,,,,,,44600,,Lekhnath Sadak,,,,Lekhanath Sadak,,,,,,,,,,,,,487/28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-08-06T16:37:15Z,1.0
node/5819991853,5819991853,node,,travel_agency,,+9779841454203,http://www.worldhimalayandestination.com,,,,44600,,Paknajol Marg,,[email],,World Himalayan Destination pvt ltd,Mo-Su 09:00-18:00,,,,,,,,,,,,487/28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-02-07T14:27:02Z,1.0
node/5862671586,5862671586,node,,travel_agency,,,,,,,,,,,,,Diyo travels..,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-08-28T05:47:00Z,1.0
node/5909455365,5909455365,node,Orbit International Travels,travel_agency,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-09-16T09:15:33Z,1.0
node/5909455372,5909455372,node,Orient Paradise Tours and Travels,travel_agency,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-09-16T09:15:33Z,1.0
node/5909904488,5909904488,node,,travel_agency,,9851554203,http://www.worldhimalayandestination.com,,,,44600,,Paknajol Kaldhara Marg,,[email],,,,,,,,,,,,,,,2432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-09-16T14:56:51Z,1.0
